epoch,lr,loss,iou,dice,val_loss,val_iou,val_dice
45.0,1e-05,1.030006445637721,0.4832753152993835,0.014971745570965759,1.0318359016857188,0.39941654609137567,0.011936998227573062
46.0,1e-05,1.027523098234878,0.47535046619703575,0.015597518919004516,1.028751730661413,0.36287127051409385,0.013756330554576823
47.0,1e-05,1.0249509502671887,0.4810788364372579,0.016293289203677647,1.0268909983964511,0.3687074101184606,0.013468406499556038
48.0,1e-05,1.0223264519409911,0.48484833723119747,0.01716825677207078,1.0246308614574293,0.3778377835256997,0.013916090674680248
49.0,1e-05,1.0197918855388675,0.48385303789442674,0.0180086930836964,1.021403973226156,0.3257379077427939,0.016188401513493263
50.0,1e-05,1.0172420595690443,0.48904820043127384,0.018901192781178643,1.020664658453758,0.3535724683449895,0.015005610649602742
51.0,1e-05,1.0148754378769773,0.4831920000967368,0.019691884912632247,1.0166700362644236,0.33600854857581075,0.01750569841217499
52.0,1e-05,1.0122876806558152,0.48489685944210675,0.020677913905671544,1.0145383531280008,0.36877767015466145,0.017382585969628613
53.0,1e-05,1.0096272626474432,0.4854221121287408,0.021788347032217367,1.012598955605509,0.385237131712895,0.018022952932154654
54.0,1e-05,1.0069889717052218,0.48687044711811234,0.022960318970456223,1.0103912913516067,0.3484340951377512,0.018719867897360215
55.0,1e-05,1.0045604689848493,0.5011161959071954,0.02393268186013416,1.0087931704572672,0.3633183852712809,0.01918256578355631
56.0,1e-05,1.0018582815130421,0.4928034476606609,0.025367275054209985,1.0054572658456427,0.3771493813643613,0.02096855913878696
57.0,1e-05,0.9994793614478457,0.48124817730328157,0.0264462093400206,1.0028107101922417,0.39616902713926155,0.02167547289610381
58.0,1e-05,0.9968307848306827,0.4772714215886816,0.02788559926732728,1.0001386911256267,0.37535965112237457,0.023560682891695914
59.0,1e-05,0.993948931479127,0.4877976430027018,0.029448231145745837,0.9977489427922869,0.3345364443896579,0.02547145061989434
60.0,1e-05,0.9912962344329704,0.4925466365246138,0.030985393307798138,0.9985159703773763,0.3789926189896781,0.023037625418399082
61.0,1e-05,0.9884350096611008,0.49610659515473926,0.03274188286784669,0.9933815241889872,0.3982036507307388,0.026233907330646563
62.0,1e-05,0.9857982089128625,0.4902433941985799,0.0343448431663246,0.9916414192376848,0.37715004992304496,0.027790728477282433
63.0,1e-05,0.9828167538639768,0.48704587302774877,0.03640063172646257,0.9893796788950976,0.3814256582389819,0.029561696796400527
64.0,1e-05,0.9797253503198331,0.48966215251174655,0.03857309622298814,0.9868352902373279,0.36930570795682427,0.031243992632069686
65.0,1e-05,0.9768950172610567,0.4882232797416702,0.04035947496469437,0.9816944027564953,0.4054899313396959,0.03427540471878642
66.0,1e-05,0.9736778762198833,0.5020253808974333,0.042702606847705354,0.982198114915234,0.35473885113831766,0.03420816231073625
67.0,1e-05,0.9704511317842385,0.4921513254196143,0.04529294798806634,0.9798280398480063,0.37213269423057205,0.03580376543926575
68.0,1e-05,0.9667574860238313,0.4944596895248789,0.04799207412832295,0.9732969223036879,0.32741370148252813,0.041134143679684335
69.0,1e-05,0.9630055003583547,0.5045750913884646,0.05079638537015289,0.9709334507359284,0.4026881702971504,0.04257549419955498
70.0,1e-05,0.958924431765025,0.5084596122980244,0.05385617505991615,0.967326144162831,0.3726042006824227,0.04615457174377576
71.0,1e-05,0.9555509479352651,0.509344011494099,0.05629414758723489,0.969435240099806,0.3863791738144574,0.04395960030776285
72.0,1e-05,0.9511822491670107,0.5200102171086594,0.05998140746952249,0.9601843279844742,0.39346404060794143,0.0508713997331315
73.0,1e-05,0.9476466819322786,0.49555532101421623,0.06299574314475856,0.9564538786014779,0.3694598950257743,0.054887949695032745
74.0,1e-05,0.9428442629780511,0.5021506104534992,0.0661916697309733,0.952856347962538,0.369610828562548,0.05804556687880936
75.0,1e-05,0.9383748965976598,0.5095609146369797,0.07001312764471482,0.9519702055799266,0.3946184668710179,0.058220279129848375
76.0,1e-05,0.9327016445174862,0.5312018024792123,0.0728487850642161,0.9468448835366745,0.40234457263225265,0.06304286121806094
